Name,R_grp_SMILES,SMILE,Comments (Stanley),Name_Aaron,Comments (Aaron),Comments (after matching),Important comments for Group Meeting,"40, 67, 97,208,225"
BT-F,[R4]OC1=C2C(C(C3=CC=C([R14])C=C3)(C4=C5SC(/C=C6C(C7=C(C\6=C(C#N)\C#N)C=CC(F)=C7)=O)=C4)C8=CC=C([R14])C=C8)=C5SC2=C(O[R4])C9=C1SC%10=C9C(C%11=CC=C([R14])C=C%11)(C%12=C%10SC(/C=C%13C(C%14=C(C\%13=C(C#N)\C#N)C=CC(F)=C%14)=O)=C%12)C%15=CC=C([R14])C=C%15,,,BT-SFIC,Fluorine should be markush bonded. Disjointed structure.,names are equivalent in literature,there was a BT-F with a different structure?https://www.sciencedirect.com/science/article/pii/S[card-number],
BT-2F,[R14]c1ccc(C2(c3ccc([R14])cc3)c3cc(/C=C4C(c5cc(F)c(F)cc5C\4=C(C#N)\C#N)=O)sc3c3sc4c(O[R4])c5c6c(c7sc(/C=C8C(c9cc(F)c(F)cc9C\8=C(C#N)\C#N)=O)cc7C6(c6ccc([R14])cc6)c6ccc([R14])cc6)sc5c(O[R4])c4c32)cc1,CCCCCCc1ccc(C2(c3ccc(CCCCCC)cc3)c3cc(/C=C4C(c5cc(F)c(F)cc5C\4=C(C#N)\C#N)=O)sc3c3sc4c(OCC(CC)CCCC)c5c6c(c7sc(/C=C8C(c9cc(F)c(F)cc9C\8=C(C#N)\C#N)=O)cc7C6(c6ccc(CCCCCC)cc6)c6ccc(CCCCCC)cc6)sc5c(OCC(CC)CCCC)c4c32)cc1,,BT-FIC,,names are equivalent in literature,,
ATT-8,[R1]c1ccc(C2(c3ccc([R1])cc3)c3cc(c4c(C(c5ccc([R1])cc5)5c6ccc([R1])cc6)cc(c6c7sc(C(F)(F)F)cc7c(/C=C7C(N(CCCCCCCC)/C(S\7)=C(C#N)/C#N)=O)s6)s4)c5cc3c3c2cc(c2c4sc(C(F)(F)F)cc4c(/C=C4C(N(CCCCCCCC)/C(S\4)=C(C#N)/C#N)=O)s2)s3)cc1,CC(CCCCCC)CCCCCCCCc1ccc(C2(c3ccc(CC(CCCCCC)CCCCCCCC)cc3)c3cc(c4c(C(c5ccc(CC(CCCCCC)CCCCCCCC)cc5)5c6ccc(CC(CCCCCC)CCCCCCCC)cc6)cc(c6c7sc(C(F)(F)F)cc7c(/C=C7C(N(CCCCCCCC)/C(S\7)=C(C#N)/C#N)=O)s6)s4)c5cc3c3c2cc(c2c4sc(C(F)(F)F)cc4c(/C=C4C(N(CCCCCCCC)/C(S\4)=C(C#N)/C#N)=O)s2)s3)cc1,,ATT-8,,,,
IDT-3MT,O=C1c2c(C(/C1=C/c1cc(C(OC)=O)c(c3cc(C(c4ccc([R14])cc4)(c4ccc([R14])cc4)c4c5cc(C(c6ccc([R14])cc6)6c7ccc([R14])cc7)c(c7c6cc(c6c(C(OC)=O)cc(/C=C8/C(c9c(C8=O)cccc9)=C(C#N)/C#N)s6)s7)c4)c5s3)s1)=C(C#N)\C#N)cccc2,O=C1c2c(C(/C1=C/c1cc(C(OC)=O)c(c3cc(C(c4ccc(CCCCCC)cc4)(c4ccc(CCCCCC)cc4)c4c5cc(C(c6ccc(CCCCCC)cc6)6c7ccc(CCCCCC)cc7)c(c7c6cc(c6c(C(OC)=O)cc(/C=C8/C(c9c(C8=O)cccc9)=C(C#N)/C#N)s6)s7)c4)c5s3)s1)=C(C#N)\C#N)cccc2,,IDT-3MT,,,,
IDT-T,O=C1c2c(C(/C1=C/c1ccc(c3cc(C(c4ccc([R14])cc4)(c4ccc([R14])cc4)c4c5cc(C(c6ccc([R14])cc6)6c7ccc([R14])cc7)c(c7c6cc(c6ccc(/C=C8/C(c9c(C8=O)cccc9)=C(C#N)/C#N)s6)s7)c4)c5s3)s1)=C(C#N)\C#N)cccc2,O=C1c2c(C(/C1=C/c1ccc(c3cc(C(c4ccc(CCCCCC)cc4)(c4ccc(CCCCCC)cc4)c4c5cc(C(c6ccc(CCCCCC)cc6)6c7ccc(CCCCCC)cc7)c(c7c6cc(c6ccc(/C=C8/C(c9c(C8=O)cccc9)=C(C#N)/C#N)s6)s7)c4)c5s3)s1)=C(C#N)\C#N)cccc2,,IDT-T,,,,
SiIDT-IC,O=C1C2=CC=CC=C2C(/C1=C/C3=CC([Si]([R14])(C4=C5)[R14])=C(S3)C4=CC6=C5C7=C(C=C(S7)/C=C8/C(C9=CC=CC=C9C8=O)=C(C#N)/C#N)[Si]6([R14])[R14])=C(C#N)/C#N,O=C1c2c(C(/C1=C/c1cc([Si](c3ccc(CCCCCC)cc3)(c3ccc(CCCCCC)cc3)c3c4cc([Si](c5ccc(CCCCCC)cc5)5c6ccc(CCCCCC)cc6)c(c6c5cc(/C=C5/C(c7c(C5=O)cccc7)=C(C#N)/C#N)s6)c3)c4s1)=C(C#N)\C#N)cccc2,,SiIDT-IC,,,,
IDTBOR,S=C(N(C/1=O)CC)SC1=C/c1c2nonc2c(c2cc3c(c4cc5c(c6c(C5([R2])[R2])cc(c5c7nonc7c(/C=C7SC(N(C\7=O)CC)=S)cc5)s6)cc4C3([R2])[R2])s2)cc1,S=C(N(C/1=O)CC)SC1=C/c1c2nonc2c(c2cc3c(c4cc5c(c6c(C5(CCCCCC)CCCCCC)cc(c5c7nonc7c(/C=C7SC(N(C\7=O)CC)=S)cc5)s6)cc4C3(CCCCCC)CCCCCC)s2)cc1,,IDTBOR,,,,
IDTBSR,S=C(N(C/1=O)CC)SC1=C/c1c2n[se]nc2c(c2cc3c(c4cc5c(c6c(C5([R2])[R2])cc(c5c7n[se]nc7c(/C=C7SC(N(C\7=O)CC)=S)cc5)s6)cc4C3([R2])[R2])s2)cc1,S=C(N(C/1=O)CC)SC1=C/c1c2n[se]nc2c(c2cc3c(c4cc5c(c6c(C5(CCCCCC)CCCCCC)cc(c5c7n[se]nc7c(/C=C7SC(N(C\7=O)CC)=S)cc5)s6)cc4C3(CCCCCC)CCCCCC)s2)cc1,,IDTBSR,,,,
TTIC,[R14]c1ccc(C2(c3ccc([R14])cc3)c3cc(/C=C4C(c5ccccc5C\4=C(C#N)\C#N)=O)sc3c3sc4c5c(c6sc(/C=C7C(c8ccccc8C\7=C(C#N)\C#N)=O)cc6C5(c5ccc([R14])cc5)c5ccc([R14])cc5)sc4c32)cc1,CCCCCCc1ccc(C2(c3ccc(CCCCCC)cc3)c3cc(/C=C4C(c5ccccc5C\4=C(C#N)\C#N)=O)sc3c3sc4c5c(c6sc(/C=C7C(c8ccccc8C\7=C(C#N)\C#N)=O)cc6C5(c5ccc(CCCCCC)cc5)c5ccc(CCCCCC)cc5)sc4c32)cc1,,TTIC,,,,
TTIC-M,[R14]c1ccc(C2(c3ccc([R14])cc3)c3cc(/C=C4C(c5ccc(C)cc5C\4=C(C#N)\C#N)=O)sc3c3sc4c5c(c6sc(/C=C7C(c8ccc(C)cc8C\7=C(C#N)\C#N)=O)cc6C5(c5ccc([R14])cc5)c5ccc([R14])cc5)sc4c32)cc1,CCCCCCc1ccc(C2(c3ccc(CCCCCC)cc3)c3cc(/C=C4C(c5ccc(C)cc5C\4=C(C#N)\C#N)=O)sc3c3sc4c5c(c6sc(/C=C7C(c8ccc(C)cc8C\7=C(C#N)\C#N)=O)cc6C5(c5ccc(CCCCCC)cc5)c5ccc(CCCCCC)cc5)sc4c32)cc1,,TTIC-M,,,,
IDTT2F,O=C1c2c(C(/C1=C/c1ccc(c3cc(C(c4ccc([R14])cc4)(c4ccc([R14])cc4)c4c5cc(C(c6ccc([R14])cc6)6c7ccc([R14])cc7)c(c7c6cc(c6ccc(/C=C8/C(c9c(C8=O)cc(F)c(F)c9)=C(C#N)/C#N)s6)s7)c4)c5s3)s1)=C(C#N)\C#N)cc(F)c(F)c2,O=C1c2c(C(/C1=C/c1ccc(c3cc(C(c4ccc(CCCCCC)cc4)(c4ccc(CCCCCC)cc4)c4c5cc(C(c6ccc(CCCCCC)cc6)6c7ccc(CCCCCC)cc7)c(c7c6cc(c6ccc(/C=C8/C(c9c(C8=O)cc(F)c(F)c9)=C(C#N)/C#N)s6)s7)c4)c5s3)s1)=C(C#N)\C#N)cc(F)c(F)c2,,IDTT2F,,,,
IDTOT2F,O=C1c2c(C(/C1=C/c1ccc(c3c(O[R14])c(C(c4ccc([R14])cc4)(c4ccc([R14])cc4)c4c5cc(C(c6ccc([R14])cc6)6c7ccc([R14])cc7)c(c7c6c(O[R14])c(c6ccc(/C=C8/C(c9c(C8=O)cc(F)c(F)c9)=C(C#N)\C#N)s6)s7)c4)c5s3)s1)=C(C#N)/C#N)cc(F)c(F)c2,O=C1c2c(C(/C1=C/c1ccc(c3c(OCCCCCC)c(C(c4ccc(CCCCCC)cc4)(c4ccc(CCCCCC)cc4)c4c5cc(C(c6ccc(CCCCCC)cc6)6c7ccc(CCCCCC)cc7)c(c7c6c(OCCCCCC)c(c6ccc(/C=C8/C(c9c(C8=O)cc(F)c(F)c9)=C(C#N)\C#N)s6)s7)c4)c5s3)s1)=C(C#N)/C#N)cc(F)c(F)c2,"same structure, different labels",IDTOT2F,,,,
ITCT,[R14]c1ccc(C2(c3ccc([R14])cc3)c3c4sc(/C=C5C(c6c(C\5=C(C#N)\C#N)csc6)=O)cc4sc3c3cc4c(c5sc6cc(/C=C7C(c8c(C\7=C(C#N)\C#N)csc8)=O)sc6c5C(c5ccc([R14])cc5)4c4ccc([R14])cc4)cc32)cc1,CCCCCCc1ccc(C2(c3ccc(CCCCCC)cc3)c3c4sc(/C=C5C(c6c(C\5=C(C#N)\C#N)csc6)=O)cc4sc3c3cc4c(c5sc6cc(/C=C7C(c8c(C\7=C(C#N)\C#N)csc8)=O)sc6c5C(c5ccc(CCCCCC)cc5)4c4ccc(CCCCCC)cc4)cc32)cc1,,ITCT,,,,
IDT-RCN,CCN(C/1=O)/C(SC1=C/c1c2nsnc2c(c2cc3c(c4cc5c(c6c(C(c7ccc([R14])cc7)5c5ccc([R14])cc5)cc(c5c7nsnc7c(/C=C7S/C(N(C\7=O)CC)=C(C#N)\C#N)cc5)s6)cc4C3(c3ccc([R14])cc3)c3ccc([R14])cc3)s2)cc1)=C(C#N)/C#N,CCN(C/1=O)/C(SC1=C/c1c2nsnc2c(c2cc3c(c4cc5c(c6c(C(c7ccc(CCCCCC)cc7)5c5ccc(CCCCCC)cc5)cc(c5c7nsnc7c(/C=C7S/C(N(C\7=O)CC)=C(C#N)\C#N)cc5)s6)cc4C3(c3ccc(CCCCCC)cc3)c3ccc(CCCCCC)cc3)s2)cc1)=C(C#N)/C#N,,IDT-RCN,,,,
IDT-CA,[R14]c1ccc(C2(c3ccc([R14])cc3)c3cc(c4c(C(c5ccc([R14])cc5)5c6ccc([R14])cc6)cc(c6c7nsnc7c(/C=C(C(OCC)=O)\C#N)cc6)s4)c5cc3c3c2cc(c2c4nsnc4c(/C=C(C#N)/C(OCC)=O)cc2)s3)cc1,CCCCCCc1ccc(C2(c3ccc(CCCCCC)cc3)c3cc(c4c(C(c5ccc(CCCCCC)cc5)5c6ccc(CCCCCC)cc6)cc(c6c7nsnc7c(/C=C(C(OCC)=O)\C#N)cc6)s4)c5cc3c3c2cc(c2c4nsnc4c(/C=C(C#N)/C(OCC)=O)cc2)s3)cc1,,IDT-CA,,,,
IDT-T-4F,O=C1c2c(C(/C1=C/c1ccc(c3c(O[R14])c(C(c4ccc([R14])cc4)(c4ccc([R14])cc4)c4c5cc(C(c6ccc([R14])cc6)6c7ccc([R14])cc7)c(c7c6c(O[R14])c(c6ccc(/C=C8/C(c9c(C8=O)cc(F)c(F)c9)=C(C#N)\C#N)s6)s7)c4)c5s3)s1)=C(C#N)/C#N)cc(F)c(F)c2,O=C1c2c(C(/C1=C/c1ccc(c3c(OCCCCCC)c(C(c4ccc(CCCCCC)cc4)(c4ccc(CCCCCC)cc4)c4c5cc(C(c6ccc(CCCCCC)cc6)6c7ccc(CCCCCC)cc7)c(c7c6c(OCCCCCC)c(c6ccc(/C=C8/C(c9c(C8=O)cc(F)c(F)c9)=C(C#N)\C#N)s6)s7)c4)c5s3)s1)=C(C#N)/C#N)cc(F)c(F)c2,"same structure, different labels",IDT-T-4F,,,,
IDT-Se-4F,O=C1c2c(C(/C1=C/c1ccc(c3c(O[R14])c(C(c4ccc([R14])cc4)(c4ccc([R14])cc4)c4c5cc(C(c6ccc([R14])cc6)6c7ccc([R14])cc7)c(c7c6c(O[R14])c(c6ccc(/C=C8/C(c9c(C8=O)cc(F)c(F)c9)=C(C#N)\C#N)[se]6)s7)c4)c5s3)[se]1)=C(C#N)/C#N)cc(F)c(F)c2,O=C1c2c(C(/C1=C/c1ccc(c3c(OCCCCCC)c(C(c4ccc(CCCCCC)cc4)(c4ccc(CCCCCC)cc4)c4c5cc(C(c6ccc(CCCCCC)cc6)6c7ccc(CCCCCC)cc7)c(c7c6c(OCCCCCC)c(c6ccc(/C=C8/C(c9c(C8=O)cc(F)c(F)c9)=C(C#N)\C#N)[se]6)s7)c4)c5s3)[se]1)=C(C#N)/C#N)cc(F)c(F)c2,,IDT-Se-4F,,,,
IDT-TT-4F,O=C1c2c(C(/C1=C/c1sc3cc(c4c(O[R14])c(C(c5ccc([R14])cc5)(c5ccc([R14])cc5)c5c6cc(C(c7ccc([R14])cc7)7c8ccc([R14])cc8)c(c8c7c(O[R14])c(c7cc9sc(/C=C%10/C(c%11c(C%10=O)cc(F)c(F)c%11)=C(C#N)\C#N)cc9s7)s8)c5)c6s4)sc3c1)=C(C#N)/C#N)cc(F)c(F)c2,O=C1c2c(C(/C1=C/c1sc3cc(c4c(OCCCCCC)c(C(c5ccc(CCCCCC)cc5)(c5ccc(CCCCCC)cc5)c5c6cc(C(c7ccc(CCCCCC)cc7)7c8ccc(CCCCCC)cc8)c(c8c7c(OCCCCCC)c(c7cc9sc(/C=C%10/C(c%11c(C%10=O)cc(F)c(F)c%11)=C(C#N)\C#N)cc9s7)s8)c5)c6s4)sc3c1)=C(C#N)/C#N)cc(F)c(F)c2,,IDT-TT-4F,,,,
IDT2Se,O=C1c2c(C(/C1=C/c1ccc(c3cc(C(c4ccc([R14])cc4)(c4ccc([R14])cc4)c4c5cc(C(c6ccc([R14])cc6)6c7ccc([R14])cc7)c(c7c6cc(c6ccc(/C=C8/C(c9c(C8=O)cccc9)=C(C#N)\C#N)[se]6)s7)c4)c5s3)[se]1)=C(C#N)/C#N)cccc2,O=C1c2c(C(/C1=C/c1ccc(c3cc(C(c4ccc(CCCCCC)cc4)(c4ccc(CCCCCC)cc4)c4c5cc(C(c6ccc(CCCCCC)cc6)6c7ccc(CCCCCC)cc7)c(c7c6cc(c6ccc(/C=C8/C(c9c(C8=O)cccc9)=C(C#N)\C#N)[se]6)s7)c4)c5s3)[se]1)=C(C#N)/C#N)cccc2,,IDT2Se,,,,
IDT2Se-4F,O=C1c2c(C(/C1=C/c1ccc(c3cc(C(c4ccc([R14])cc4)(c4ccc([R14])cc4)c4c5cc(C(c6ccc([R14])cc6)6c7ccc([R14])cc7)c(c7c6cc(c6ccc(/C=C8/C(c9c(C8=O)cc(F)c(F)c9)=C(C#N)\C#N)[se]6)s7)c4)c5s3)[se]1)=C(C#N)/C#N)cc(F)c(F)c2,O=C1c2c(C(/C1=C/c1ccc(c3cc(C(c4ccc(CCCCCC)cc4)(c4ccc(CCCCCC)cc4)c4c5cc(C(c6ccc(CCCCCC)cc6)6c7ccc(CCCCCC)cc7)c(c7c6cc(c6ccc(/C=C8/C(c9c(C8=O)cc(F)c(F)c9)=C(C#N)\C#N)[se]6)s7)c4)c5s3)[se]1)=C(C#N)/C#N)cc(F)c(F)c2,,IDT2Se-4F,,,,
HF-PCIC,[R4]C1(c2c(c3sc(c4c(F)cc(c5sc(c6c(C([R4])7[R4])cc(/C=C8C(c9cc(F)c(F)cc9C\8=C(C#N)\C#N)=O)s6)c7c5)c(F)c4)cc13)sc(/C=C1C(c3cc(F)c(F)cc3C\1=C(C#N)\C#N)=O)c2)[R4],CC(CC)CCCCC1(c2c(c3sc(c4c(F)cc(c5sc(c6c(C(CC(CC)CCCC)7CC(CC)CCCC)cc(/C=C8C(c9cc(F)c(F)cc9C\8=C(C#N)\C#N)=O)s6)c7c5)c(F)c4)cc13)sc(/C=C1C(c3cc(F)c(F)cc3C\1=C(C#N)\C#N)=O)c2)CC(CC)CCCC,,HF-PCIC,,,,
HFO-PCIC,[R4]C1(c2c(c3sc(c4c(F)c(OC)c(c5sc(c6c7cc(/C=C8C(c9cc(F)c(F)cc9C\8=C(C#N)\C#N)=O)s6)c(c5)C7([R4])[R4])c(F)c4OC)cc13)sc(/C=C1C(c3cc(F)c(F)cc3C\1=C(C#N)\C#N)=O)c2)[R4],CC(CC)CCCCC1(c2c(c3sc(c4c(F)c(OC)c(c5sc(c6c7cc(/C=C8C(c9cc(F)c(F)cc9C\8=C(C#N)\C#N)=O)s6)c(c5)C7(CC(CC)CCCC)CC(CC)CCCC)c(F)c4OC)cc13)sc(/C=C1C(c3cc(F)c(F)cc3C\1=C(C#N)\C#N)=O)c2)CC(CC)CCCC,,HFO-PCIC,,,,
OF-PCIC,[R4]C1(c2c(c3sc(c4c(F)c(F)c(c5sc(c6c(C([R4])7[R4])cc(/C=C8C(c9cc(F)c(F)cc9C\8=C(C#N)\C#N)=O)s6)c7c5)c(F)c4F)cc13)sc(/C=C1C(c3cc(F)c(F)cc3C\1=C(C#N)\C#N)=O)c2)[R4],CC(CC)CCCCC1(c2c(c3sc(c4c(F)c(F)c(c5sc(c6c(C(CC(CC)CCCC)7CC(CC)CCCC)cc(/C=C8C(c9cc(F)c(F)cc9C\8=C(C#N)\C#N)=O)s6)c7c5)c(F)c4F)cc13)sc(/C=C1C(c3cc(F)c(F)cc3C\1=C(C#N)\C#N)=O)c2)CC(CC)CCCC,,OF-PCIC,,,,
IDT-TN,[R2]C1([R2])c2cc(c3sc(/C=C4C(c5cc6ccccc6cc5C\4=C(C#N)\C#N)=O)cc3[R4])sc2c2cc3c(c4sc(c5sc(/C=C6C(c7cc8ccccc8cc7C\6=C(C#N)\C#N)=O)cc5[R4])cc4C([R2])3[R2])cc21,CCCCCCC1(CCCCCC)c2cc(c3sc(/C=C4C(c5cc6ccccc6cc5C\4=C(C#N)\C#N)=O)cc3CC(CC)CCCC)sc2c2cc3c(c4sc(c5sc(/C=C6C(c7cc8ccccc8cc7C\6=C(C#N)\C#N)=O)cc5CC(CC)CCCC)cc4C(CCCCCC)3CCCCCC)cc21,,IDT-TN,,,,
IF-TN,[R2]C1([R2])c2cc(c3sc(/C=C4C(c5cc6ccccc6cc5C\4=C(C#N)\C#N)=O)cc3[R4])ccc2c2cc3c(c4ccc(c5sc(/C=C6C(c7cc8ccccc8cc7C\6=C(C#N)\C#N)=O)cc5[R4])cc4C([R2])3[R2])cc21,CCCCCCC1(CCCCCC)c2cc(c3sc(/C=C4C(c5cc6ccccc6cc5C\4=C(C#N)\C#N)=O)cc3CC(CC)CCCC)ccc2c2cc3c(c4ccc(c5sc(/C=C6C(c7cc8ccccc8cc7C\6=C(C#N)\C#N)=O)cc5CC(CC)CCCC)cc4C(CCCCCC)3CCCCCC)cc21,,IF-TN,,,,
ITIC-Cl,[R14]c1ccc(C2(c3ccc([R14])cc3)c3c4sc(/C=C5C(c6cc(Cl)c(Cl)cc6C\5=C(C#N)\C#N)=O)cc4sc3c3cc4c(c5sc6cc(/C=C7C(c8cc(Cl)c(Cl)cc8C\7=C(C#N)\C#N)=O)sc6c5C(c5ccc([R14])cc5)4c4ccc([R14])cc4)cc32)cc1,CCCCCCc1ccc(C2(c3ccc(CCCCCC)cc3)c3c4sc(/C=C5C(c6cc(Cl)c(Cl)cc6C\5=C(C#N)\C#N)=O)cc4sc3c3cc4c(c5sc6cc(/C=C7C(c8cc(Cl)c(Cl)cc8C\7=C(C#N)\C#N)=O)sc6c5C(c5ccc(CCCCCC)cc5)4c4ccc(CCCCCC)cc4)cc32)cc1,,ITIC-Cl,,,,
C8-ITIC,[R2]C1(C2=C(C3=C1C=C(C4=C(C5([R2])[R2])C6=C(C=C(S6)/C=C7C(C8=C(C\7=C(C#N)/C#N)C=CC=C8)=O)S4)C5=C3)SC9=C2SC(/C=C%10C(C%11=C(C\%10=C(C#N)/C#N)C=CC=C%11)=O)=C9)[R2],O=C(c1ccccc1C/1=C(C#N)/C#N)C1=C/c1cc2c(c3sc4cc5c6c(c7c(C6(c6ccc(CCCCCC)cc6)c6ccc(CCCCCC)cc6)cc(/C=C6C(c8ccccc8C\6=C(C#N)\C#N)=O)s7)sc5cc4c3C2(c2ccc(CCCCCC)cc2)c2ccc(CCCCCC)cc2)s1,"same structure, different labels",NFBDT-Cl,Should this be CH3 (NFBDT-Me) instead of Cl?,Aaron without Cl is also correct,,
,[R14]c1ccc(C2(c3ccc([R14])cc3)c3cc(C=C4C(=O)c5cc(Cl)ccc5C4=C(C#N)C#N)sc3c3sc4cc5c6c(sc5cc4c32)c2sc(C=C3C(=O)c4cc(Cl)ccc4C3=C(C#N)C#N)cc2C6(c2ccc([R14])cc2)c2ccc([R14])cc2)cc1,CCCCCCc1ccc(C2(c3ccc(CCCCCC)cc3)c3cc(C=C4C(=O)c5cc(C)ccc5C4=C(C#N)C#N)sc3c3sc4cc5c6c(sc5cc4c32)c2sc(C=C3C(=O)c4cc(C)ccc4C3=C(C#N)C#N)cc2C6(c2ccc(CCCCCC)cc2)c2ccc(CCCCCC)cc2)cc1,,NFBDT-Cl,Not listed on PDF or on the internet under this name.,Aaron's should be right,"Doesn't exist in datasheet, probably an error from coding.",
BDCPDT-IC,O=C(c1ccccc1C/1=C(C#N)/C#N)C1=C/c1cc2c(c3sc4cc5c6c(c7c(C6(c6ccc([R14])cc6)c6ccc([R14])cc6)cc(/C=C6C(c8ccccc8C\6=C(C#N)\C#N)=O)s7)sc5cc4c3C2(c2ccc([R14])cc2)c2ccc([R14])cc2)s1,O=C(c1ccccc1C/1=C(C#N)/C#N)C1=C/c1cc2c(c3sc4cc5c6c(c7c(C6(c6ccc(CCCCCC)cc6)c6ccc(CCCCCC)cc6)cc(/C=C6C(c8ccccc8C\6=C(C#N)\C#N)=O)s7)sc5cc4c3C2(c2ccc(CCCCCC)cc2)c2ccc(CCCCCC)cc2)s1,"same structure, different labels",BDCPDT-IC,Fluorines depicted below,,,
NFBDT-F,[R14]c1ccc(C2(c3ccc([R14])cc3)c3cc(C=C4C(=O)c5cc(F)ccc5C4=C(C#N)C#N)sc3c3sc4cc5c6c(sc5cc4c32)c2sc(C=C3C(=O)c4cc(F)ccc4C3=C(C#N)C#N)cc2C6(c2ccc([R14])cc2)c2ccc([R14])cc2)cc1,CCCCCCc1ccc(C2(c3ccc(CCCCCC)cc3)c3cc(C=C4C(=O)c5cc(F)ccc5C4=C(C#N)C#N)sc3c3sc4cc5c6c(sc5cc4c32)c2sc(C=C3C(=O)c4cc(F)ccc4C3=C(C#N)C#N)cc2C6(c2ccc(CCCCCC)cc2)c2ccc(CCCCCC)cc2)cc1,,NFBDT-F,Disjointed structure. Markush fluorines,,,
SN6IC,O=C(C/1=C\C2=CC3=C(S2)C4=C(C5=C(S4)C6=C(C7=C(N6[R21])C=C(/C=C8C(C9=C(C\8=C(C#N)/C#N)C=CC=C9)=O)S7)S5)N3[R21])C%10=C(C1=C(C#N)/C#N)C=CC=C%10,O=C(c1ccccc1C/1=C(C#N)/C#N)C1=C/c1cc2n(C(CCCCCC)CCCCCC)c3c4sc5c6sc(/C=C7C(c8ccccc8C\7=C(C#N)\C#N)=O)cc6n(C(CCCCCC)CCCCCC)c5c4sc3c2s1,,SN6IC,,,,
SN6IC-4F,O=C(C/1=C\C2=CC3=C(S2)C4=C(C5=C(S4)C6=C(C7=C(N6[R21])C=C(/C=C8C(C9=C(C\8=C(C#N)/C#N)C=C(F)C(F)=C9)=O)S7)S5)N3[R21])C%10=C(C1=C(C#N)/C#N)C=C(F)C(F)=C%10,O=C(c1cc(F)c(F)cc1C/1=C(C#N)/C#N)C1=C/c1cc2n(C(CCCCCC)CCCCCC)c3c4sc5c6sc(/C=C7C(c8cc(F)c(F)cc8C\7=C(C#N)\C#N)=O)cc6n(C(CCCCCC)CCCCCC)c5c4sc3c2s1,,SN6IC-4F,,,,
IDT-TBA,[R14]c1ccc(C2(c3ccc([R14])cc3)c3cc(/C=C4C(N(C(N(C\4=O)CC)=S)CC)=O)sc3c3cc4c(c5sc(/C=C6C(N(C(N(C\6=O)CC)=S)CC)=O)cc5C(c5ccc([R14])cc5)4c4ccc([R14])cc4)cc32)cc1,CCCCCCc1ccc(C2(c3ccc(CCCCCC)cc3)c3cc(/C=C4C(N(C(N(C\4=O)CC)=S)CC)=O)sc3c3cc4c(c5sc(/C=C6C(N(C(N(C\6=O)CC)=S)CC)=O)cc5C(c5ccc(CCCCCC)cc5)4c4ccc(CCCCCC)cc4)cc32)cc1,,IDT-TBA,,,,
IDDT-TBA,[R14]c1ccc(C2(c3ccc([R14])cc3)c3c4sc(/C=C5C(N(C(N(C\5=O)CC)=S)CC)=O)cc4sc3c3cc4c(c5sc6cc(/C=C7C(N(C(N(C\7=O)CC)=S)CC)=O)sc6c5C(c5ccc([R14])cc5)4c4ccc([R14])cc4)cc32)cc1,CCCCCCc1ccc(C2(c3ccc(CCCCCC)cc3)c3c4sc(/C=C5C(N(C(N(C\5=O)CC)=S)CC)=O)cc4sc3c3cc4c(c5sc6cc(/C=C7C(N(C(N(C\7=O)CC)=S)CC)=O)sc6c5C(c5ccc(CCCCCC)cc5)4c4ccc(CCCCCC)cc4)cc32)cc1,,IDDT-TBA,,,,
O-NTIC,[R7]OC1=CC=C(C2(C3=C(C4=C2C=C(/C=C(C5=O)/C(C6=C5C=CC=C6)=C(C#N)\C#N)S4)C=CC7=C3C=CC8=C7C(C9=CC=C(C=C9)O[R7])(C%10=C8SC(/C=C%11/C(C%12=C(C%11=O)C=CC=C%12)=C(C#N)\C#N)=C%10)C%13=CC=C(C=C%13)O[R7])C%14=CC=C(C=C%14)O[R7])C=C1,O=C(c1ccccc1C/1=C(C#N)/C#N)C1=C/c1cc2c(c3c4ccc5c(c6sc(/C=C7C(c8ccccc8C\7=C(C#N)\C#N)=O)cc6C5(c5ccc(OSCC(CCCCCC)CCCC)cc5)c5ccc(OSCC(CCCCCC)CCCC)cc5)c4ccc3C2(c2ccc(OSCC(CCCCCC)CCCC)cc2)c2ccc(OSCC(CCCCCC)CCCC)cc2)s1,,O-NTIC,,,,
O-NTNC,[R7]OC1=CC=C(C2(C3=C(C4=C2C=C(/C=C(C5=O)/C(C6=C5C=C(C=CC=C7)C7=C6)=C(C#N)\C#N)S4)C=CC8=C3C=CC9=C8C(C%10=CC=C(C=C%10)O[R7])(C%11=C9SC(/C=C%12/C(C%13=C(C%12=O)C=C(C=CC=C%14)C%14=C%13)=C(C#N)\C#N)=C%11)C%15=CC=C(C=C%15)O[R7])C%16=CC=C(C=C%16)O[R7])C=C1,O=C(c1cc2ccccc2cc1C/1=C(C#N)/C#N)C1=C/c1cc2c(c3c4ccc5c(c6sc(/C=C7C(c8cc9ccccc9cc8C\7=C(C#N)\C#N)=O)cc6C5(c5ccc(OSCC(CCCCCC)CCCC)cc5)c5ccc(OSCC(CCCCCC)CCCC)cc5)c4ccc3C2(c2ccc(OSCC(CCCCCC)CCCC)cc2)c2ccc(OSCC(CCCCCC)CCCC)cc2)s1,,O-NTNC,Mislabeled in the PDF as O-NTIC (https://www.onlinelibrary.wiley.com/doi/full/10.1002/solr.201800053),,,
